,filepath,filename,LangOrInstru,VoiOrNot,startPoint,endPoint,FSkhz,expdur,maxsil,totalLengCur,corpus,mat_filename,speaker/artist,gender,corpus_type
0,data/speechCorp/Buckeye/s30/s3003a/s3003a.wav,s3003a,English-US,1,1,1920000,16,120,0.98375,120,Buckeye,STM_output/MATs/speech_mat_wl4_Buckeye/s3003a_MS2024.mat,Buckeye_S30,m,speech
1,data/speechCorp/Buckeye/s26/s2603b/s2603b.wav,s2603b,English-US,1,1,2048000,16,128,0.9350625,120,Buckeye,STM_output/MATs/speech_mat_wl4_Buckeye/s2603b_MS2024.mat,Buckeye_S26,f,speech
2,data/speechCorp/Buckeye/s27/s2703a/s2703a.wav,s2703a,English-US,1,1,3328000,16,208,0.9634375,120,Buckeye,STM_output/MATs/speech_mat_wl4_Buckeye/s2703a_MS2024.mat,Buckeye_S27,f,speech
3,data/speechCorp/Buckeye/s09/s0903a/s0903a.wav,s0903a,English-US,1,1,1920000,16,120,0.3990625,120,Buckeye,STM_output/MATs/speech_mat_wl4_Buckeye/s0903a_MS2024.mat,Buckeye_S09,f,speech
4,data/speechCorp/Buckeye/s08/s0803b/s0803b.wav,s0803b,English-US,1,1,1984000,16,124,0.9783125,120,Buckeye,STM_output/MATs/speech_mat_wl4_Buckeye/s0803b_MS2024.mat,Buckeye_S08,f,speech
5,data/speechCorp/Buckeye/s23/s2303a/s2303a.wav,s2303a,English-US,1,1,1920000,16,120,0.6341875,120,Buckeye,STM_output/MATs/speech_mat_wl4_Buckeye/s2303a_MS2024.mat,Buckeye_S23,m,speech
6,data/speechCorp/Buckeye/s35/s3503b/s3503b.wav,s3503b,English-US,1,1,2304000,16,144,0.8629375,120,Buckeye,STM_output/MATs/speech_mat_wl4_Buckeye/s3503b_MS2024.mat,Buckeye_S35,m,speech
7,data/speechCorp/Buckeye/s22/s2203b/s2203b.wav,s2203b,English-US,1,1,2176000,16,136,0.9748125,120,Buckeye,STM_output/MATs/speech_mat_wl4_Buckeye/s2203b_MS2024.mat,Buckeye_S22,m,speech
8,data/speechCorp/Buckeye/s34/s3403a/s3403a.wav,s3403a,English-US,1,1,2496000,16,156,0.9183125,120,Buckeye,STM_output/MATs/speech_mat_wl4_Buckeye/s3403a_MS2024.mat,Buckeye_S34,m,speech
9,data/speechCorp/Buckeye/s36/s3601a/s3601a.wav,s3601a,English-US,1,1,2304000,16,144,0.796,120,Buckeye,STM_output/MATs/speech_mat_wl4_Buckeye/s3601a_MS2024.mat,Buckeye_S36,m,speech
10,data/speechCorp/Buckeye/s04/s0402b/s0402b.wav,s0402b,English-US,1,1,1984000,16,124,0.9249375,120,Buckeye,STM_output/MATs/speech_mat_wl4_Buckeye/s0402b_MS2024.mat,Buckeye_S04,f,speech
11,data/speechCorp/Buckeye/s12/s1202a/s1202a.wav,s1202a,English-US,1,1,1984000,16,124,0.8164375,120,Buckeye,STM_output/MATs/speech_mat_wl4_Buckeye/s1202a_MS2024.mat,Buckeye_S12,f,speech
12,data/speechCorp/Buckeye/s20/s2001b/s2001b.wav,s2001b,English-US,1,1,2112000,16,132,0.501875,120,Buckeye,STM_output/MATs/speech_mat_wl4_Buckeye/s2001b_MS2024.mat,Buckeye_S20,f,speech
13,data/speechCorp/Buckeye/s37/s3701b/s3701b.wav,s3701b,English-US,1,1,2624000,16,164,0.9433125,120,Buckeye,STM_output/MATs/speech_mat_wl4_Buckeye/s3701b_MS2024.mat,Buckeye_S37,f,speech
14,data/speechCorp/Buckeye/s05/s0502a/s0502a.wav,s0502a,English-US,1,1,2048000,16,128,0.9788125,120,Buckeye,STM_output/MATs/speech_mat_wl4_Buckeye/s0502a_MS2024.mat,Buckeye_S05,f,speech
