,filepath,filename,LangOrInstru,VoiOrNot,startPoint,endPoint,FSkhz,expdur,maxsil,totalLengCur,corpus,mat_filename,speaker/artist,gender
0,data/speechCorp/TIMIT/TRAIN/DR7/FMAH1/SI879.WAV,SI879,English-US,1,1,64000,16,4,0.132625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI879_MS2024.mat,TIMIT_FMAH1,F
1,data/speechCorp/TIMIT/TRAIN/DR6/FLAG0/SI1464.WAV,SI1464,English-US,1,1,64000,16,4,0.1384375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1464_MS2024.mat,TIMIT_FLAG0,F
2,data/speechCorp/TIMIT/TRAIN/DR2/MDLB0/SI1306.WAV,SI1306,English-US,1,1,64000,16,4,0.3885,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1306_MS2024.mat,TIMIT_MDLB0,M
3,data/speechCorp/TIMIT/TRAIN/DR2/MKAH0/SX178.WAV,SX178,English-US,1,1,64000,16,4,0.3796875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX178_MS2024.mat,TIMIT_MKAH0,M
4,data/speechCorp/TIMIT/TRAIN/DR4/MLJC0/SI1225.WAV,SI1225,English-US,1,1,64000,16,4,0.279375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1225_MS2024.mat,TIMIT_MLJC0,M
5,data/speechCorp/TIMIT/TRAIN/DR4/MLJH0/SX244.WAV,SX244,English-US,1,1,64000,16,4,0.140125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX244_MS2024.mat,TIMIT_MLJH0,M
6,data/speechCorp/TIMIT/TRAIN/DR5/MRKM0/SX367.WAV,SX367,English-US,1,1,64000,16,4,0.4426875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX367_MS2024.mat,TIMIT_MRKM0,M
7,data/speechCorp/TIMIT/TRAIN/DR5/MJDM0/SX350.WAV,SX350,English-US,1,1,64000,16,4,0.134875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX350_MS2024.mat,TIMIT_MJDM0,M
8,data/speechCorp/TIMIT/TRAIN/DR5/FMPG0/SX432.WAV,SX432,English-US,1,1,64000,16,4,0.1988125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX432_MS2024.mat,TIMIT_FMPG0,F
9,data/speechCorp/TIMIT/TRAIN/DR6/MSVS0/SI938.WAV,SI938,English-US,1,1,64000,16,4,0.1479375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI938_MS2024.mat,TIMIT_MSVS0,M
10,data/speechCorp/TIMIT/TRAIN/DR6/MSVS0/SX398.WAV,SX398,English-US,1,1,64000,16,4,0.1521875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX398_MS2024.mat,TIMIT_MSVS0,M
11,data/speechCorp/TIMIT/TRAIN/DR4/FLKM0/SI620.WAV,SI620,English-US,1,1,64000,16,4,0.1734375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI620_MS2024.mat,TIMIT_FLKM0,F
12,data/speechCorp/TIMIT/TRAIN/DR4/MJRH0/SI1840.WAV,SI1840,English-US,1,1,64000,16,4,0.439625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1840_MS2024.mat,TIMIT_MJRH0,M
13,data/speechCorp/TIMIT/TRAIN/DR3/MKXL0/SI1815.WAV,SI1815,English-US,1,1,64000,16,4,0.1393125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1815_MS2024.mat,TIMIT_MKXL0,M
14,data/speechCorp/TIMIT/TRAIN/DR1/MTJS0/SI1822.WAV,SI1822,English-US,1,1,64000,16,4,0.2114375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1822_MS2024.mat,TIMIT_MTJS0,M
15,data/speechCorp/TIMIT/TRAIN/DR1/MPGH0/SI675.WAV,SI675,English-US,1,1,64000,16,4,0.384125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI675_MS2024.mat,TIMIT_MPGH0,M
16,data/speechCorp/TIMIT/TRAIN/DR5/MMDM1/SX153.WAV,SX153,English-US,1,1,64000,16,4,0.532375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SX153_MS2024.mat,TIMIT_MMDM1,M
17,data/speechCorp/TIMIT/TRAIN/DR8/MRDM0/SI1044.WAV,SI1044,English-US,1,1,64000,16,4,0.17075,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1044_MS2024.mat,TIMIT_MRDM0,M
18,data/speechCorp/TIMIT/TRAIN/DR4/MLBC0/SI1239.WAV,SI1239,English-US,1,1,64000,16,4,0.145375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1239_MS2024.mat,TIMIT_MLBC0,M
19,data/speechCorp/TIMIT/TRAIN/DR4/MJLS0/SI1726.WAV,SI1726,English-US,1,1,64000,16,4,0.299875,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1726_MS2024.mat,TIMIT_MJLS0,M
20,data/speechCorp/TIMIT/TRAIN/DR4/MSTF0/SI852.WAV,SI852,English-US,1,1,64000,16,4,0.17975,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI852_MS2024.mat,TIMIT_MSTF0,M
21,data/speechCorp/TIMIT/TRAIN/DR6/MSMR0/SI1150.WAV,SI1150,English-US,1,1,64000,16,4,0.61475,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1150_MS2024.mat,TIMIT_MSMR0,M
22,data/speechCorp/TIMIT/TRAIN/DR2/MCTM0/SI1980.WAV,SI1980,English-US,1,1,64000,16,4,0.3273125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1980_MS2024.mat,TIMIT_MCTM0,M
23,data/speechCorp/TIMIT/TRAIN/DR3/MDNS0/SI1011.WAV,SI1011,English-US,1,1,64000,16,4,0.20125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1011_MS2024.mat,TIMIT_MDNS0,M
24,data/speechCorp/TIMIT/TRAIN/DR3/MMSM0/SI476.WAV,SI476,English-US,1,1,64000,16,4,0.2158125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI476_MS2024.mat,TIMIT_MMSM0,M
25,data/speechCorp/TIMIT/TRAIN/DR7/MNTW0/SI1698.WAV,SI1698,English-US,1,1,64000,16,4,0.3325,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1698_MS2024.mat,TIMIT_MNTW0,M
26,data/speechCorp/TIMIT/TRAIN/DR1/MTJS0/SI562.WAV,SI562,English-US,1,1,64000,16,4,0.2355625,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI562_MS2024.mat,TIMIT_MTJS0,M
27,data/speechCorp/TIMIT/TRAIN/DR3/MAPV0/SI1293.WAV,SI1293,English-US,1,1,64000,16,4,0.14125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI1293_MS2024.mat,TIMIT_MAPV0,M
28,data/speechCorp/TIMIT/TRAIN/DR7/MDLR1/SI669.WAV,SI669,English-US,1,1,64000,16,4,0.1044375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI669_MS2024.mat,TIMIT_MDLR1,M
29,data/speechCorp/TIMIT/TRAIN/DR4/MRFL0/SI526.WAV,SI526,English-US,1,1,64000,16,4,0.1369375,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI526_MS2024.mat,TIMIT_MRFL0,M
30,data/speechCorp/TIMIT/TRAIN/DR7/MREM0/SI511.WAV,SI511,English-US,1,1,64000,16,4,0.1463125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI511_MS2024.mat,TIMIT_MREM0,M
31,data/speechCorp/TIMIT/TRAIN/DR1/MKLS0/SI2067.WAV,SI2067,English-US,1,1,64000,16,4,0.4668125,4,TIMIT,STM_output/MATs/speech_mat_wl4_TIMIT/SI2067_MS2024.mat,TIMIT_MKLS0,M
